food_id,urt_id
1001,5
1001,7
1002,5
1002,7
1003,1
1003,2
1003,3
1004,1
1004,2
1004,3
1005,1
1005,2
1005,3
1006,6
1006,8
1006,16
1007,3
1007,8
1008,5
1008,7
1009,9
1010,8
1010,16
1011,8
1011,16
1012,8
1012,16
1013,8
1013,13
1014,1
1014,2
1014,3
1015,1
1015,2
1015,3
1016,1
1016,2
1016,3
1017,5
1018,5
1018,7
1019,5
1019,7
1020,5
1020,11
1021,5
1021,7
1022,5
1022,7
1023,5
1024,5
1025,5
1025,7
1026,5
1026,7
1027,1
1027,2
1027,3
1028,1
1028,2
1028,3
1029,5
2001,5
2001,11
2001,16
2002,5
2002,11
2003,5
2003,11
2004,5
2004,11
2005,5
2005,11
2006,5
2006,11
2007,5
2008,5
2008,8
2009,8
2010,5
2011,5
2012,5
2012,11
2013,5
2013,11
2014,5
2015,1
2016,7
2017,9
2018,8
2018,16
2019,8
2019,16
2020,8
2020,16
2021,5
2021,11
2022,10
2023,10
2024,10
2025,10
2026,5
2026,10
2027,10
2028,5
2028,10
2029,10
2030,10
2031,10
2032,5
2032,10
2033,5
2034,1
2035,1
2036,7
2037,1
2037,13
2038,1
2039,1
2039,13
2040,1
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,4
2048,16
3001,5
3001,11
3002,5
3002,11
3003,1
3003,3
3003,13
3004,1
3004,3
3004,13
3005,1
3005,13
3006,1
3006,13
3007,5
3007,11
3008,9
3009,1
3009,2
4001,8
4001,12
4001,13
4002,8
4002,13
4003,8
4003,12
4003,13
4004,1
4004,12
4005,12
4005,13
4006,8
4006,12
4006,13
4007,8
4007,13
4008,9
4008,12
4009,12
4010,7
4011,12
4012,7
4013,5
4013,7
4014,8
4014,12
4015,13
4016,8
4016,18
4017,7
4018,8
4018,9
4019,7
4020,7
4021,8
4021,11
4022,5
4022,7
4023,8
4024,8
4024,12
4025,1
4026,1
4026,8
4026,13
4027,5
4027,7
4028,7
4029,7
4030,8
4030,16
4031,7
4032,9
4032,13
4033,12
4033,13
5001,7
5001,11
5002,8
5002,13
5003,7
5004,7
5005,8
5005,13
5006,7
5007,5
5007,8
5008,8
5008,13
5009,5
5009,8
5010,7
5011,7
5012,7
5013,7
5014,8
5014,11
5015,7
5016,7
5017,5
5018,7
5019,7
5020,7
5021,5
5022,7
5022,11
5023,7
5023,13
5024,7
5025,11
5026,13
5027,5
5027,8
5028,11
5029,5
5030,11
5031,7
5032,7
5033,7
5034,7
5035,12
5035,13
5036,7
5037,7
5037,13
5038,11
5039,8
5039,11
5040,7
5041,8
5041,13